# Player,,C,PO,A,E,FLD%,DP,SBA,CSB,SBA%,PB,CI
"34 Zajec, Max",,53,49,4,0,1,4,0,0,â€”,0,0
"12 Casebonne, Zackarie",,34,30,4,0,1,1,6,0,1,4,0
"8 O'Toole, Peter",,27,24,3,0,1,0,0,0,â€”,0,0
"3 Robinson, Tyler",,20,20,0,0,1,0,0,0,â€”,0,0
"27 Hower, Jackson",,19,18,1,0,1,1,0,0,â€”,0,0
"15 Skinner, Nathan",,4,1,3,0,1,0,1,2,0.333,0,0
"14 Sarcone, Trystan",,4,0,4,0,1,0,4,0,1,0,0
"29 Metzger, Jack",,2,0,2,0,1,0,1,0,1,0,0
"22 Roland, Cole",,1,1,0,0,1,0,3,0,1,0,0
"20 Carpenter, Luke",,1,1,0,0,1,0,1,0,1,0,0
"7 House, James",,1,1,0,0,1,0,0,0,â€”,0,0
"21 Cmeyla, Nathan",,127,115,11,1,0.992,1,23,7,0.767,1,0
"5 Murray, Justin",,47,43,3,1,0.979,3,5,3,0.625,0,0
"24 Kretzschmar, Kade",,41,40,0,1,0.976,0,0,0,â€”,0,0
"19 Freeman, Kolton",,43,40,1,2,0.953,0,0,0,â€”,0,0
"17 Cox, Tyler",,77,34,39,4,0.948,7,0,0,â€”,0,0
"16 Krewson, Elliot",,31,9,20,2,0.935,3,0,0,â€”,0,0
"23 Bertsch, Connor",,45,15,24,6,0.867,5,0,0,â€”,0,0
"4 Daniel, Bryce",,32,12,15,5,0.844,2,0,0,â€”,0,0
"28 Will, Danny",,3,0,2,1,0.667,0,1,0,1,0,0
"40 Chappell, Brady",,1,0,0,1,0,0,0,1,â€”,0,0
"30 Milberg, Devin",,0,0,0,0,0,0,4,1,0.8,0,0
"18 Shepherd, Will",,0,0,0,0,0,0,0,1,â€”,0,0
"9 Bauer, Shane",,0,0,0,0,0,0,0,0,â€”,0,0
"32 Carey, Matt",,0,0,0,0,0,0,0,0,â€”,0,0
"35 Cortland, Tyler",,0,0,0,0,0,0,9,0,1,0,0
"13 Gilmore, Clark",,0,0,0,0,0,0,0,0,â€”,0,0
"1 Lee, Jeff",,0,0,0,0,0,0,0,0,â€”,0,0
"6 Schwartz, Ryan",,0,0,0,0,0,0,0,0,â€”,0,0
"38 Verma, Kunaal",,0,0,0,0,0,0,0,0,â€”,0,0
Totals,,613,453,136,24,0.961,27,29,7,0.795,5,0
Opponents,,685,462,189,34,0.95,42,14,4,0.757,2,0
