# Player,,C,PO,A,E,FLD%,DP,SBA,CSB,SBA%,PB,CI
"7 Morphew, Derian",,36,36,0,0,1,0,0,0,â€”,0,0
"3 Olsen, Bobby",,11,2,9,0,1,0,3,0,1,0,0
"4 Crawford, Charles",,8,2,6,0,1,1,0,0,â€”,0,0
"18 Gottam, Santhosh",,5,2,3,0,1,0,2,2,0.5,0,0
"32 Johnson, Jared",,4,4,0,0,1,0,0,0,â€”,0,0
"13 McDonough, Tobey",,3,2,1,0,1,0,2,1,0.667,0,0
"27 Seppings, Jack",,2,1,1,0,1,0,0,0,â€”,0,0
"12 Wilder, Joshua",,2,0,2,0,1,0,1,0,1,0,0
"36 Meyers, Paxton",,1,0,1,0,1,0,1,0,1,0,0
"17 Kuntz, Ryan",,1,0,1,0,1,0,1,2,0.333,0,0
"34 Marra, Ryan",,126,115,9,2,0.984,6,0,0,â€”,0,0
"22 Burley, Jacob",,133,116,13,4,0.97,0,13,5,0.722,2,0
"19 Hipp, Jackson",,27,25,1,1,0.963,0,0,0,â€”,0,0
"15 Sass, Ray",,63,14,46,3,0.952,6,0,0,â€”,0,0
"20 Brasher, Nathan",,19,17,1,1,0.947,0,0,0,â€”,0,0
"5 Rappoli, Reece",,51,21,27,3,0.941,4,0,0,â€”,0,0
"2 Boree, Gunner",,39,5,29,5,0.872,1,0,0,â€”,0,0
"8 Rooks, Quinn",,7,6,0,1,0.857,0,0,0,â€”,0,0
"9 Fogell, Zach",,3,0,2,1,0.667,0,1,1,0.5,0,0
"1 Beilenson, Charlie",,1,0,0,1,0,0,1,0,1,0,0
"23 Duncan, Sam",,0,0,0,0,0,0,0,0,â€”,0,0
"14 Lang, Chris",,0,0,0,0,0,0,0,0,â€”,0,0
"6 Lockhart, Gauge",,0,0,0,0,0,0,1,0,1,0,0
"25 Young, Jacob",,0,0,0,0,0,0,0,0,â€”,0,0
Totals,,542,368,152,22,0.959,18,13,5,0.703,2,0
Opponents,,506,393,101,12,0.976,19,17,5,0.756,1,0
