# Player,,C,PO,A,E,FLD%,DP,SBA,CSB,SBA%,PB,CI
"31 Feller, Sawyer",,78,69,9,0,1,0,7,1,0.875,1,0
"8 Baldwin, Hunter",,46,45,1,0,1,0,0,0,â€”,0,0
"1 Messervy, Peter",,19,17,2,0,1,0,0,0,â€”,0,0
"22 Williams, Spencer",,6,6,0,0,1,0,0,0,â€”,0,0
"21 Zinn, Jaren",,4,1,3,0,1,0,3,0,1,0,0
"30 Narottam, Uday",,3,0,3,0,1,0,1,0,1,0,0
"25 Stone, Adam",,2,0,2,0,1,1,6,1,0.857,0,0
"23 Driver, Jay",,2,0,2,0,1,0,0,1,â€”,0,0
"17 Jordheim, Porter",,1,0,1,0,1,0,1,0,1,0,0
"28 Matson, Sean",,1,0,1,0,1,0,1,1,0.5,0,0
"13 Thomas, Pryor",,1,1,0,0,1,0,0,0,â€”,0,0
"7 Bravo, Logan",,89,80,8,1,0.989,5,0,0,â€”,0,0
"24 Brown, Zach",,128,114,12,2,0.984,1,10,2,0.833,3,0
"35 Levin, Peter",,23,22,0,1,0.957,2,0,0,â€”,0,0
"6 Cooper, George",,64,23,38,3,0.953,4,0,0,â€”,0,0
"9 Rounds, Ben",,21,20,0,1,0.952,0,0,0,â€”,0,0
"15 Berger, Jake",,64,27,33,4,0.938,7,0,0,â€”,0,0
"27 Snopek, Chris",,23,20,1,2,0.913,0,0,0,â€”,0,0
"11 Jacobsen, Will",,36,14,18,4,0.889,0,1,0,1,0,0
"77 Williamson, Tim",,3,1,1,1,0.667,0,2,0,1,0,0
"50 Smith, Tanner",,0,0,0,0,0,0,1,0,1,0,0
"37 Austin, Brice",,0,0,0,0,0,0,0,0,â€”,0,0
"36 Buckley, Seamus",,0,0,0,0,0,0,0,0,â€”,0,0
"33 Buckner, Ian",,0,0,0,0,0,0,0,0,â€”,0,0
"34 Clark, Chris",,0,0,0,0,0,0,1,0,1,0,0
"32 Mahala, Jack",,0,0,0,0,0,0,0,0,â€”,0,0
"42 O'Connell, Joseph",,0,0,0,0,0,0,0,0,â€”,0,0
"29 Schwartz, Grant",,0,0,0,0,0,0,0,0,â€”,0,0
Totals,,614,460,135,19,0.969,20,17,3,0.85,4,0
Opponents,,694,480,190,24,0.965,44,7,6,0.538,4,2
